"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.545308828353882,-0.104391492903233,-1.29583728313446,-0.652891635894775,1.62812507152557
"0BVvxJ6a",0.545040190219879,0.064656488597393,0.747068762779236,-0.204113721847534,-1.13631844520569
"0KbdgApg",-0.129967629909515,-0.204567313194275,0.310136318206787,-0.269741415977478,-1.19066023826599
"0MnuuduB",-0.314085990190506,0.488304167985916,-0.199371561408043,1.11992955207825,-0.793533504009247
"0PcIsF9z",-0.475004404783249,-0.239295691251755,-0.820128917694092,0.0654248669743538,-0.42465078830719
"0ShTFLYJ",-0.367313951253891,-0.478068828582764,-0.478867590427399,-0.700068473815918,0.685855627059937
"0XZh9jka",-0.454118520021439,0.545257866382599,-1.26483511924744,0.320638179779053,-0.837730646133423
"0Y7Wegri",-0.283555626869202,-0.0138503722846508,0.670678794384003,-0.578241109848022,0.436181336641312
"0dTqplIM",-0.0647969916462898,0.538870096206665,0.350585281848907,-0.251766711473465,-0.884675920009613
"0lNiZicC",-0.358484268188477,-0.124047629535198,-0.69474869966507,-0.719996392726898,-0.35165074467659
"0rGeJ0QN",-0.332229852676392,0.14073933660984,-0.268164694309235,0.186468809843063,0.216203704476357
"0sXI9ytQ",-0.480048030614853,-0.0349044539034367,0.0886584594845772,-0.846097052097321,1.86670935153961
"0ukt4aP6",0.653813302516937,0.0875046253204346,1.4343695640564,-0.587924003601074,-0.451302349567413
"1AGspb8f",-0.424761235713959,-0.0970545262098312,-0.995665550231934,0.132031917572021,-1.32723248004913
"1Csy0gvE",-0.419445008039474,0.00240323273465037,-0.112350702285767,-0.712332785129547,0.644948303699493
"1Ic2hly1",-0.265367209911346,0.578205823898315,-0.17438904941082,-0.399144053459167,-0.363435477018356
"1PPbaTwt",-0.443525761365891,-0.197639271616936,-1.16226553916931,-0.808216869831085,0.670592844486237
"1SO5VJNy",-0.323226004838943,0.135006859898567,0.290876418352127,-0.678913474082947,0.684057831764221
"1arHxK3Y",1.11111533641815,0.821868419647217,1.34632766246796,-0.115689538419247,-0.264056652784348
"1fCW4Bba",-0.355500102043152,0.222253531217575,0.501429855823517,-0.81259685754776,0.381258487701416
